camera_id,marker_id,corner_index,residual_px,ransac_inlier,observations,used_observations,jitter_px,image_x,image_y,projected_x,projected_y,world_x_m,world_y_m
0,1,0,41.4329,0,30,30,0.7063,436.700,770.667,406.902,799.455,-0.115500,-0.047500
0,1,1,22.7471,0,30,30,0.4583,468.700,710.000,449.984,722.928,-0.115500,-0.020500
0,1,2,2.2496,1,30,30,0.6368,620.100,703.467,618.552,701.834,-0.088500,-0.020500
0,1,3,0.6860,1,30,30,0.6650,624.700,767.033,624.307,767.596,-0.088500,-0.047500
0,2,0,20.8169,0,30,30,0.4000,475.000,696.200,458.149,708.423,-0.115500,-0.013500
0,2,1,13.8623,0,30,30,0.6944,495.500,659.633,482.666,664.873,-0.115500,0.013500
0,2,2,1.5200,1,30,30,0.9268,615.133,651.700,614.069,650.614,-0.088500,0.013500
0,2,3,0.5229,1,30,30,0.7180,617.000,688.867,617.442,689.147,-0.088500,-0.013500
0,3,0,12.9230,0,24,24,0.4330,499.000,649.750,487.675,655.976,-0.115500,0.020500
0,3,1,9.9281,0,24,24,1.1532,513.292,626.292,503.492,627.881,-0.115500,0.047500
0,3,2,2.0884,1,24,24,0.6641,612.125,619.208,611.159,617.357,-0.088500,0.047500
0,3,3,0.7944,1,24,24,0.3511,613.000,641.958,613.373,642.660,-0.088500,0.020500
0,4,0,9.6712,0,3,3,0.4714,516.000,618.667,506.875,621.871,-0.115500,0.054500
0,4,1,8.4153,0,3,3,0.4714,526.333,602.000,517.922,602.249,-0.115500,0.081500
0,4,2,0.8836,1,3,3,0.0000,610.000,594.000,609.117,594.022,-0.088500,0.081500
0,4,3,0.4234,1,3,3,0.6667,610.333,611.667,610.682,611.907,-0.088500,0.054500
0,6,0,1.4623,1,30,30,0.4069,675.033,761.000,676.105,760.005,-0.081500,-0.047500
0,6,1,1.5557,1,30,30,0.4000,659.000,698.200,659.464,696.715,-0.081500,-0.020500
0,6,2,0.2116,1,30,30,0.4000,807.800,678.000,807.673,678.169,-0.054500,-0.020500
0,6,3,5.6066,0,30,30,0.5344,858.267,727.900,860.689,732.956,-0.054500,-0.047500
0,7,0,0.5408,1,30,30,0.3145,656.000,683.967,656.239,684.452,-0.081500,-0.013500
0,7,1,0.4694,1,30,30,0.6236,646.167,647.500,646.419,647.104,-0.081500,0.013500
0,7,2,0.8274,1,30,30,0.3399,764.867,635.000,765.145,634.221,-0.054500,0.013500
0,7,3,1.8867,1,30,30,0.7341,796.900,665.533,797.241,667.389,-0.054500,-0.013500
0,8,0,2.0771,1,6,6,0.4714,644.000,637.333,644.386,639.374,-0.081500,0.020500
0,8,1,0.4341,1,6,6,0.3727,638.000,615.167,637.910,614.742,-0.081500,0.047500
0,8,2,0.9318,1,6,6,0.0000,736.000,605.000,736.930,605.063,-0.054500,0.047500
0,8,3,0.6354,1,6,6,0.3727,758.000,626.833,758.440,627.292,-0.054500,0.020500
0,9,0,1.1956,1,27,27,0.6197,636.259,608.259,636.512,609.428,-0.081500,0.054500
0,9,1,0.7474,1,27,27,0.4157,632.000,591.222,631.921,591.965,-0.081500,0.081500
0,9,2,2.3071,1,27,27,1.0304,714.556,584.000,716.842,584.305,-0.054500,0.081500
0,9,3,1.7139,1,27,27,0.2619,731.074,599.000,732.260,600.237,-0.054500,0.054500
0,11,0,9.1954,0,30,22,0.7951,899.409,719.136,904.958,726.469,-0.047500,-0.047500
0,11,1,1.6674,1,30,30,0.5467,844.033,672.000,843.791,673.650,-0.047500,-0.020500
0,11,2,8.3666,0,30,27,0.9192,971.148,649.852,975.119,657.216,-0.020500,-0.020500
0,11,3,26.1413,0,30,30,0.6009,1043.233,686.867,1063.630,703.217,-0.020500,-0.047500
0,12,0,2.2557,1,30,30,0.6412,831.567,660.967,831.710,663.218,-0.047500,-0.013500
0,12,1,1.7313,1,30,30,0.8253,795.867,632.033,794.448,631.041,-0.047500,0.013500
0,12,2,1.6589,1,30,28,1.1037,903.000,620.821,902.247,619.343,-0.020500,0.013500
0,12,3,7.8537,0,30,30,0.8233,952.633,641.767,957.401,648.008,-0.020500,-0.013500
0,13,0,0.4462,1,30,30,0.8007,786.767,624.733,786.646,624.304,-0.047500,0.020500
0,13,1,1.2192,1,30,30,0.5426,762.733,603.033,761.575,602.654,-0.047500,0.047500
0,13,2,2.3049,1,30,26,1.0066,854.962,594.846,852.949,593.723,-0.020500,0.047500
0,13,3,0.9972,1,30,30,0.3000,889.900,614.000,890.601,613.291,-0.020500,0.020500
0,16,0,33.0065,0,28,17,0.8319,1076.118,677.000,1101.899,697.609,-0.013500,-0.047500
0,16,1,12.1754,0,28,28,1.1644,999.179,644.071,1007.239,653.197,-0.013500,-0.020500
0,16,2,34.9439,0,28,27,1.3649,1093.630,622.000,1124.414,638.534,0.013500,-0.020500
0,16,3,76.7761,0,28,28,0.8534,1170.857,643.536,1239.758,677.407,0.013500,-0.047500
0,17,0,9.4525,0,28,24,0.5713,986.417,635.000,988.227,644.277,-0.013500,-0.013500
0,17,1,0.8635,1,28,26,0.6761,928.192,616.923,928.914,616.450,-0.013500,0.013500
0,17,2,12.7210,0,28,25,0.8523,1015.440,601.000,1027.228,605.781,0.013500,0.013500
0,17,3,30.4439,0,28,28,0.8850,1074.536,615.536,1100.972,630.634,0.013500,-0.013500
0,21,0,87.6246,0,30,24,0.1998,1194.958,633.000,1273.169,672.511,0.020500,-0.047500
0,21,1,42.2695,0,30,30,0.4000,1116.000,614.800,1153.165,634.937,0.020500,-0.020500
0,21,2,80.4313,0,30,30,0.5754,1184.033,591.033,1258.358,621.774,0.047500,-0.020500
0,21,3,146.8069,0,30,30,0.3496,1257.033,602.100,1394.057,654.796,0.047500,-0.047500
0,22,0,36.7073,0,30,20,0.9152,1096.900,608.950,1128.704,627.278,0.020500,-0.013500
0,22,1,14.8740,0,30,30,0.4014,1038.067,596.967,1051.601,603.137,0.020500,0.013500
0,22,2,40.9640,0,30,30,0.6289,1103.267,579.000,1141.629,593.367,0.047500,0.013500
0,22,3,70.0781,0,30,30,0.8179,1165.767,587.900,1230.405,614.971,0.047500,-0.013500
1,0,0,8.7274,0,4,4,1.5811,634.500,567.500,642.486,571.020,-0.115500,-0.081500
1,0,1,11.1039,0,4,4,0.0000,645.000,583.000,654.010,589.490,-0.115500,-0.054500
1,0,2,0.5734,1,4,4,1.1180,548.000,583.500,547.688,583.981,-0.088500,-0.054500
1,0,3,0.7812,1,4,4,0.6614,548.500,567.250,549.108,566.759,-0.088500,-0.081500
1,1,0,10.0072,0,25,25,0.1960,648.960,590.000,657.541,595.149,-0.115500,-0.047500
1,1,1,13.9670,0,25,25,0.3919,663.000,613.080,674.055,621.616,-0.115500,-0.020500
1,1,2,1.5146,1,25,25,1.3833,545.000,612.080,545.250,613.574,-0.088500,-0.020500
1,1,3,1.5822,1,25,25,1.1634,547.080,590.800,547.256,589.228,-0.088500,-0.047500
1,2,0,13.7556,0,30,30,0.3000,668.100,622.000,679.288,630.003,-0.115500,-0.013500
1,2,1,20.2664,0,30,30,0.4819,690.000,657.367,704.919,671.083,-0.115500,0.013500
1,2,2,1.2995,1,30,30,0.3000,541.900,657.000,541.568,658.256,-0.088500,0.013500
1,2,3,0.6720,1,30,29,0.4080,543.966,621.069,544.619,621.224,-0.088500,-0.013500
1,3,0,22.3027,0,29,29,0.4279,696.759,670.000,713.464,684.777,-0.115500,0.020500
1,3,1,36.7715,0,29,29,0.4469,733.000,730.724,758.601,757.120,-0.115500,0.047500
1,3,2,1.1835,1,29,29,0.6615,536.172,732.655,535.365,733.521,-0.088500,0.047500
1,3,3,1.3409,1,29,29,1.0264,539.345,671.000,540.563,670.441,-0.088500,0.020500
1,6,0,1.9094,1,29,29,0.6792,520.690,589.552,520.016,587.765,-0.081500,-0.047500
1,6,1,1.1730,1,29,29,0.9084,514.207,610.552,513.687,611.603,-0.081500,-0.020500
1,6,2,0.9614,1,29,29,0.5539,399.138,603.862,398.342,604.402,-0.054500,-0.020500
1,6,3,1.3214,1,29,29,1.0572,421.034,582.138,419.736,582.381,-0.054500,-0.047500
1,7,0,0.3010,1,30,30,0.3145,512.000,619.033,511.702,619.078,-0.081500,-0.013500
1,7,1,1.5283,1,30,30,0.9649,502.033,653.633,502.123,655.159,-0.081500,0.013500
1,7,2,1.1967,1,30,30,0.6667,359.067,644.867,359.881,643.990,-0.054500,0.013500
1,7,3,1.0344,1,30,30,0.3145,390.967,612.000,391.684,611.255,-0.054500,-0.013500
1,8,0,0.7687,1,30,30,0.7753,499.733,666.833,498.981,666.993,-0.081500,0.020500
1,8,1,0.8416,1,30,30,0.7601,483.133,728.733,482.794,727.963,-0.081500,0.047500
1,8,2,1.0615,1,30,30,0.8596,297.267,707.300,297.345,708.359,-0.054500,0.047500
1,8,3,2.7485,1,30,30,1.3573,349.033,657.300,349.569,654.604,-0.054500,0.020500
1,11,0,0.0728,1,29,29,0.1825,394.966,581.000,394.911,581.048,-0.047500,-0.047500
1,11,1,1.4744,1,29,25,0.9550,370.480,601.240,369.993,602.632,-0.047500,-0.020500
1,11,2,2.1983,1,29,29,0.3448,267.000,594.138,266.103,596.145,-0.020500,-0.020500
1,11,3,0.4613,1,29,29,1.1673,303.759,576.310,303.333,576.132,-0.020500,-0.047500
1,12,0,1.3720,1,30,30,0.2539,361.033,609.967,362.252,609.336,-0.047500,-0.013500
1,12,1,2.2854,1,30,30,0.5617,323.867,643.000,325.372,641.280,-0.047500,0.013500
1,12,2,4.7901,0,30,30,0.3496,204.967,632.900,200.396,631.467,-0.020500,0.013500
1,12,3,0.6948,1,30,30,0.0000,254.000,602.000,254.617,602.320,-0.020500,-0.013500
1,13,0,3.5740,1,30,30,0.7250,311.300,654.467,313.447,651.609,-0.047500,0.020500
1,13,1,1.7755,1,30,30,0.3590,254.933,703.000,253.303,703.703,-0.047500,0.047500
1,13,2,21.1820,0,30,30,0.9428,116.400,679.133,96.797,687.158,-0.020500,0.047500
1,13,3,4.6150,0,30,28,1.1710,187.286,642.607,183.041,640.796,-0.020500,0.020500
1,16,0,0.1460,1,30,30,1.0306,280.733,575.000,280.617,574.912,-0.013500,-0.047500
1,16,1,4.0004,0,30,28,0.6624,243.643,592.071,240.500,594.547,-0.013500,-0.020500
1,16,2,13.0461,0,30,30,1.0317,158.633,584.033,146.440,588.674,0.013500,-0.020500
1,16,3,6.0911,0,30,30,0.7491,202.267,568.033,196.656,570.404,0.013500,-0.047500
1,17,0,1.8546,1,30,30,0.2539,229.033,598.967,228.144,600.594,-0.013500,-0.013500
1,17,1,9.0769,0,30,27,0.3313,178.963,628.000,169.950,629.076,-0.013500,0.013500
1,17,2,29.4168,0,30,30,0.1795,88.000,614.033,59.277,620.386,0.013500,0.013500
1,17,3,11.1150,0,30,30,0.4714,141.333,590.000,131.070,594.266,0.013500,-0.013500
1,18,0,7.1107,0,17,17,1.0086,144.294,638.882,151.369,638.170,-0.013500,0.020500
1,18,1,30.5384,0,17,15,1.4514,86.400,669.000,59.364,683.201,-0.013500,0.047500
1,18,2,84.0597,0,17,17,0.8443,7.471,650.353,-74.483,669.051,0.013500,0.047500
1,18,3,30.4961,0,17,17,0.4159,66.941,626.000,36.560,628.651,0.013500,0.020500
1,20,0,5.9151,0,30,30,0.8756,229.300,546.900,226.360,552.033,0.020500,-0.081500
1,20,1,10.6974,0,30,30,0.4583,196.700,560.000,187.418,565.317,0.020500,-0.054500
1,20,2,23.7361,0,30,30,1.0138,133.367,550.933,112.070,561.414,0.047500,-0.054500
1,20,3,12.6979,0,30,26,1.1923,166.423,539.769,157.594,548.895,0.047500,-0.081500
1,21,0,8.4520,0,30,30,0.4910,182.933,564.767,175.790,569.284,0.020500,-0.047500
1,21,1,17.7346,0,30,30,0.4899,139.400,580.000,123.203,587.223,0.020500,-0.020500
1,21,2,37.1247,0,30,30,0.3902,72.100,568.067,37.641,581.881,0.047500,-0.020500
1,21,3,22.1545,0,30,30,0.6675,118.233,555.000,98.534,565.136,0.047500,-0.047500
1,22,0,9.0778,0,5,4,0.4330,113.250,586.000,107.131,592.706,0.020500,-0.013500
1,22,1,33.4637,0,5,5,1.2329,63.800,607.200,32.217,618.261,0.020500,0.013500
1,22,2,75.8028,0,5,4,0.8660,6.500,590.000,-66.475,610.511,0.047500,0.013500
1,22,3,38.7691,0,5,5,0.6325,55.600,573.800,19.136,586.969,0.047500,-0.013500
2,13,0,80.0765,0,26,26,0.6493,67.731,609.077,-10.209,627.454,-0.047500,0.020500
2,13,1,46.0932,0,26,26,0.1923,108.038,594.000,63.905,607.297,-0.047500,0.047500
2,13,2,20.7307,0,26,26,0.6628,175.154,598.192,156.312,606.839,-0.020500,0.047500
2,13,3,41.5656,0,26,26,0.6880,136.538,616.077,96.453,627.071,-0.020500,0.020500
2,17,0,67.2105,0,30,30,0.2494,86.067,645.000,21.617,664.065,-0.013500,-0.013500
2,17,1,34.2391,0,30,28,0.1856,139.964,625.000,106.754,633.329,-0.013500,0.013500
2,17,2,10.6987,0,30,30,0.5869,230.567,631.033,220.045,632.972,0.013500,0.013500
2,17,3,25.5619,0,30,30,0.2494,181.067,655.000,157.113,663.924,0.013500,-0.013500
2,18,0,32.1043,0,30,30,0.4384,155.200,618.033,124.365,626.971,-0.013500,0.020500
2,18,1,17.7265,0,30,30,0.4269,196.867,600.000,180.463,606.719,-0.013500,0.047500
2,18,2,3.4699,1,30,30,0.8393,277.833,606.033,274.370,606.253,0.013500,0.047500
2,18,3,9.0383,0,30,29,1.2976,241.931,624.966,233.038,626.582,0.013500,0.020500
2,21,0,53.0642,0,30,30,0.4230,126.000,708.233,76.396,727.082,0.020500,-0.047500
2,21,1,22.6873,0,30,26,1.0749,195.115,666.154,173.866,674.102,0.020500,-0.020500
2,21,2,3.5291,0,30,30,0.0000,322.000,671.000,320.229,674.053,0.047500,-0.020500
2,21,3,12.5271,0,30,30,0.3958,271.100,719.000,262.085,727.698,0.047500,-0.047500
2,22,0,18.8067,0,30,30,0.5706,209.867,656.300,192.659,663.888,0.020500,-0.013500
2,22,1,6.3876,0,30,30,0.3145,256.033,632.000,249.706,632.879,0.020500,0.013500
2,22,2,2.1958,1,30,30,0.5497,363.600,631.067,365.250,632.515,0.047500,0.013500
2,22,3,3.7682,0,30,30,0.3727,331.833,660.000,331.403,663.744,0.047500,-0.013500
2,23,0,6.5530,0,18,18,0.3727,268.000,625.833,261.479,626.480,0.020500,0.020500
2,23,1,1.8682,1,18,11,0.2875,298.909,608.000,298.915,606.132,0.020500,0.047500
2,23,2,3.4066,1,18,18,0.6431,391.833,607.944,394.359,605.659,0.047500,0.047500
2,23,3,2.1218,1,18,11,0.3857,371.818,624.000,372.222,626.083,0.047500,0.020500
2,26,0,7.2543,0,30,30,0.7923,314.433,721.467,311.007,727.861,0.054500,-0.047500
2,26,1,1.7066,1,30,30,1.2863,358.633,672.333,358.657,674.040,0.054500,-0.020500
2,26,2,2.0236,1,30,30,0.0000,509.000,676.000,508.774,673.989,0.081500,-0.020500
2,26,3,0.5091,1,30,30,0.4069,503.000,728.967,502.803,728.497,0.081500,-0.047500
2,27,0,3.0233,0,30,30,0.5426,366.767,660.867,367.806,663.706,0.054500,-0.013500
2,27,1,1.7360,1,30,29,0.7167,394.414,631.069,395.504,632.420,0.054500,0.013500
2,27,2,0.2524,1,30,30,0.6574,513.167,632.200,513.369,632.049,0.081500,0.013500
2,27,3,0.8696,1,30,29,0.6615,510.621,664.069,509.917,663.558,0.081500,-0.013500
2,28,0,2.9393,1,30,30,0.7520,399.033,624.000,401.206,625.979,0.054500,0.020500
2,28,1,1.8064,1,30,28,0.6879,418.250,607.000,419.307,605.535,0.054500,0.047500
2,28,2,0.7797,1,30,30,0.5000,516.100,605.800,516.326,605.054,0.081500,0.047500
2,28,3,1.5482,1,30,30,0.4014,513.933,624.033,514.078,625.575,0.081500,0.020500
2,31,0,1.3215,1,30,30,0.5754,554.633,728.967,553.347,728.665,0.088500,-0.047500
2,31,1,2.2811,1,30,30,0.4216,548.933,676.133,548.193,673.976,0.088500,-0.020500
2,31,2,3.6856,1,30,30,0.1795,699.967,671.000,702.211,673.924,0.115500,-0.020500
2,31,3,12.3860,0,30,30,0.4819,743.000,720.367,751.555,729.323,0.115500,-0.047500
2,32,0,0.8076,1,28,28,0.3499,547.857,664.000,547.208,663.520,0.088500,-0.013500
2,32,1,0.9856,1,28,28,0.7354,544.857,632.714,544.233,631.951,0.088500,0.013500
2,32,2,1.8984,1,28,28,1.1551,663.750,633.321,664.488,631.573,0.115500,0.013500
2,32,3,4.2080,0,28,28,0.4670,690.107,660.143,692.809,663.369,0.115500,-0.013500
2,33,0,1.5009,1,26,26,0.4300,544.077,624.038,543.622,625.469,0.088500,0.020500
2,33,1,1.1169,1,26,26,0.0000,542.000,606.000,541.687,604.928,0.088500,0.047500
2,33,2,0.9732,1,26,26,0.3195,641.115,605.000,640.320,604.439,0.115500,0.047500
2,33,3,0.8296,1,26,26,0.5302,658.038,625.577,658.685,625.057,0.115500,0.020500
2,34,0,2.6267,1,13,13,1.1666,543.846,600.000,541.271,600.519,0.088500,0.054500
2,34,1,1.4385,1,13,13,0.6966,540.538,587.385,539.912,586.090,0.088500,0.081500
2,34,2,1.6022,1,13,12,0.3727,623.833,584.000,623.513,585.570,0.115500,0.081500
2,34,3,1.6422,1,13,13,0.8904,636.538,598.385,636.384,600.020,0.115500,0.054500
3,12,0,36.8360,0,30,30,1.0546,1037.433,550.000,1069.814,567.561,-0.047500,-0.013500
3,12,1,69.2971,0,30,30,0.6254,1095.267,568.067,1157.763,598.006,-0.047500,0.013500
3,12,2,35.3098,0,30,30,0.4819,1021.967,584.000,1052.263,602.137,-0.020500,0.013500
3,12,3,16.5921,0,30,30,0.7401,964.367,559.133,976.883,570.025,-0.020500,-0.013500
3,13,0,74.8438,0,30,21,0.6281,1118.714,574.000,1185.575,607.633,-0.047500,0.020500
3,13,1,148.7598,0,30,30,0.6540,1186.367,592.267,1321.412,654.655,-0.047500,0.047500
3,13,2,89.1329,0,30,30,1.1402,1118.900,616.300,1194.885,662.893,-0.020500,0.047500
3,13,3,39.6012,0,30,30,0.4679,1042.900,591.067,1076.283,612.369,-0.020500,0.020500
3,17,0,11.3866,0,30,30,0.4714,943.333,563.000,951.729,570.692,-0.013500,-0.013500
3,17,1,27.1224,0,30,30,0.8433,1000.467,588.933,1023.495,603.263,-0.013500,0.013500
3,17,2,6.1019,0,30,30,0.6532,901.800,604.000,906.540,607.843,0.013500,0.013500
3,17,3,1.5756,1,30,30,0.5467,851.033,572.000,850.277,573.382,0.013500,-0.013500
3,18,0,31.9205,0,22,17,0.5128,1019.824,596.000,1046.411,613.664,-0.013500,0.020500
3,18,1,74.3196,0,22,19,0.8712,1097.105,625.421,1159.901,665.171,-0.013500,0.047500
3,18,2,28.0330,0,22,19,1.1816,993.000,657.842,1015.492,674.574,0.013500,0.047500
3,18,3,6.9439,0,22,19,0.8421,919.053,614.842,924.659,618.940,0.013500,0.020500
3,19,0,88.7172,0,30,30,0.5859,1123.300,635.000,1198.197,682.552,-0.013500,0.054500
3,19,1,211.1538,0,30,30,0.7645,1217.833,677.433,1404.478,776.173,-0.013500,0.081500
3,19,2,115.9218,0,30,30,0.6574,1122.033,733.000,1217.720,798.436,0.013500,0.081500
3,19,3,35.9972,0,30,30,0.4583,1018.000,671.700,1046.565,693.606,0.013500,0.054500
3,20,0,2.2517,1,15,15,0.4422,744.067,523.000,743.774,520.767,0.020500,-0.081500
3,20,1,1.4897,1,15,15,0.4989,768.133,539.000,769.123,537.886,0.020500,-0.054500
3,20,2,1.3045,1,15,15,0.6667,677.533,538.067,678.262,539.148,0.047500,-0.054500
3,20,3,1.0268,1,15,15,0.7832,662.600,520.400,662.694,521.423,0.047500,-0.081500
3,21,0,1.9588,1,30,30,0.5164,777.000,545.000,776.775,543.054,0.020500,-0.047500
3,21,1,0.9109,1,30,30,0.4819,811.367,566.000,811.873,566.757,0.020500,-0.020500
3,21,2,1.3637,1,30,27,0.6264,704.296,568.037,704.762,569.319,0.047500,-0.020500
3,21,3,0.7553,1,30,30,0.7126,683.733,544.433,682.983,544.523,0.047500,-0.047500
3,22,0,2.2919,1,30,30,1.0609,825.033,573.800,822.763,574.112,0.020500,-0.013500
3,22,1,2.6335,1,30,30,0.3145,872.967,607.000,874.563,609.095,0.020500,0.013500
3,22,2,1.5570,1,30,30,1.1624,745.667,613.733,744.181,614.200,0.047500,0.013500
3,22,3,1.0775,1,30,30,0.6092,712.633,577.167,711.561,577.060,0.047500,-0.013500
3,23,0,2.9609,1,7,6,1.1180,889.000,618.500,891.282,620.386,0.020500,0.020500
3,23,1,17.9206,0,7,6,0.5000,961.000,666.500,975.386,677.185,0.020500,0.047500
3,23,2,3.1506,1,7,6,0.0000,808.000,691.000,809.017,688.018,0.047500,0.047500
3,23,3,2.5823,1,7,6,0.4714,757.000,627.667,754.809,626.300,0.047500,0.020500
3,25,0,1.3558,1,21,21,0.4762,639.762,520.952,640.954,521.598,0.054500,-0.081500
3,25,1,1.7717,1,21,21,0.4259,653.000,537.905,653.795,539.488,0.054500,-0.054500
3,25,2,0.8514,1,21,21,0.4714,555.667,540.000,555.655,540.851,0.081500,-0.054500
3,25,3,0.7171,1,21,21,0.0000,554.000,523.000,554.154,522.300,0.081500,-0.081500
3,26,0,0.8822,1,30,25,0.8429,657.640,545.800,657.693,544.919,0.054500,-0.047500
3,26,1,1.8805,1,30,30,0.5706,675.700,568.133,675.706,570.014,0.054500,-0.020500
3,26,2,0.6330,1,30,30,0.4819,557.633,573.000,558.241,572.823,0.081500,-0.020500
3,26,3,0.6160,1,30,30,0.3902,555.933,547.100,556.112,546.511,0.081500,-0.047500
3,27,0,0.6728,1,30,30,1.2170,681.633,578.467,681.339,577.862,0.054500,-0.013500
3,27,1,1.4506,1,30,30,0.7775,709.133,614.333,708.426,615.600,0.054500,0.013500
3,27,2,0.6665,1,30,30,0.5270,561.567,621.033,562.165,621.327,0.081500,0.013500
3,27,3,2.2818,1,30,30,0.4000,558.000,583.200,558.911,581.108,0.081500,-0.013500
3,28,0,1.8443,1,30,30,1.0349,718.467,629.333,717.274,627.927,0.054500,0.020500
3,28,1,2.4021,1,30,30,0.7782,763.033,693.400,762.577,691.042,0.054500,0.047500
3,28,2,1.2228,1,30,30,0.7860,567.667,703.267,568.826,703.657,0.081500,0.047500
3,28,3,1.7888,1,30,30,0.7986,562.167,636.033,563.239,634.602,0.081500,0.020500
3,31,0,1.0440,1,30,30,0.2494,529.000,547.933,528.678,546.940,0.088500,-0.047500
3,31,1,0.9074,1,30,30,0.0000,527.000,573.000,526.308,573.587,0.088500,-0.020500
3,31,2,13.9994,0,30,30,0.4384,410.033,571.800,396.913,576.681,0.115500,-0.020500
3,31,3,10.2049,0,30,28,0.8073,428.500,548.750,418.295,548.669,0.115500,-0.047500
3,32,0,1.7492,1,29,29,0.8146,526.103,583.655,525.560,581.992,0.088500,-0.013500
3,32,1,1.6336,1,29,29,1.1088,522.069,621.276,521.921,622.903,0.088500,0.013500
3,32,2,21.0597,0,29,29,0.6827,376.379,621.897,356.691,629.372,0.115500,0.013500
3,32,3,13.5100,0,29,28,0.3499,403.143,582.000,390.117,585.584,0.115500,-0.013500
3,33,0,0.9237,1,30,30,1.0269,521.633,636.333,520.716,636.444,0.088500,0.020500
3,33,1,3.0338,1,30,30,0.9944,514.500,704.167,514.422,707.199,0.088500,0.047500
3,33,2,45.6163,0,30,30,0.5627,323.000,695.500,285.926,722.077,0.115500,0.047500
3,33,3,23.4989,0,30,30,0.5270,367.567,635.967,345.497,644.037,0.115500,0.020500
