event,camera_id,label,frame_index,unix_time,perf_time,hand_index,handedness,hand_score,wrist_x_px,wrist_y_px,wrist_z_rel,wrist_x_norm,wrist_y_norm,thumb_cmc_x_px,thumb_cmc_y_px,thumb_cmc_z_rel,thumb_cmc_x_norm,thumb_cmc_y_norm,thumb_mcp_x_px,thumb_mcp_y_px,thumb_mcp_z_rel,thumb_mcp_x_norm,thumb_mcp_y_norm,thumb_ip_x_px,thumb_ip_y_px,thumb_ip_z_rel,thumb_ip_x_norm,thumb_ip_y_norm,thumb_tip_x_px,thumb_tip_y_px,thumb_tip_z_rel,thumb_tip_x_norm,thumb_tip_y_norm,index_mcp_x_px,index_mcp_y_px,index_mcp_z_rel,index_mcp_x_norm,index_mcp_y_norm,index_pip_x_px,index_pip_y_px,index_pip_z_rel,index_pip_x_norm,index_pip_y_norm,index_dip_x_px,index_dip_y_px,index_dip_z_rel,index_dip_x_norm,index_dip_y_norm,index_tip_x_px,index_tip_y_px,index_tip_z_rel,index_tip_x_norm,index_tip_y_norm,middle_mcp_x_px,middle_mcp_y_px,middle_mcp_z_rel,middle_mcp_x_norm,middle_mcp_y_norm,middle_pip_x_px,middle_pip_y_px,middle_pip_z_rel,middle_pip_x_norm,middle_pip_y_norm,middle_dip_x_px,middle_dip_y_px,middle_dip_z_rel,middle_dip_x_norm,middle_dip_y_norm,middle_tip_x_px,middle_tip_y_px,middle_tip_z_rel,middle_tip_x_norm,middle_tip_y_norm,ring_mcp_x_px,ring_mcp_y_px,ring_mcp_z_rel,ring_mcp_x_norm,ring_mcp_y_norm,ring_pip_x_px,ring_pip_y_px,ring_pip_z_rel,ring_pip_x_norm,ring_pip_y_norm,ring_dip_x_px,ring_dip_y_px,ring_dip_z_rel,ring_dip_x_norm,ring_dip_y_norm,ring_tip_x_px,ring_tip_y_px,ring_tip_z_rel,ring_tip_x_norm,ring_tip_y_norm,pinky_mcp_x_px,pinky_mcp_y_px,pinky_mcp_z_rel,pinky_mcp_x_norm,pinky_mcp_y_norm,pinky_pip_x_px,pinky_pip_y_px,pinky_pip_z_rel,pinky_pip_x_norm,pinky_pip_y_norm,pinky_dip_x_px,pinky_dip_y_px,pinky_dip_z_rel,pinky_dip_x_norm,pinky_dip_y_norm,pinky_tip_x_px,pinky_tip_y_px,pinky_tip_z_rel,pinky_tip_x_norm,pinky_tip_y_norm
event_20260624_123432_082_right_1_cam_3,3,right_1,318,1782300881.689651,20.819398,0,Left,0.994129,205.65,286.22,-0.000000,0.160662,0.357773,153.12,342.52,0.011243,0.119627,0.428155,97.30,390.60,0.002888,0.076013,0.488254,61.45,439.67,-0.009730,0.048005,0.549586,44.31,484.48,-0.027557,0.034616,0.605606,20.19,363.82,-0.021250,0.015774,0.454775,-10.92,460.11,-0.046984,-0.008532,0.575136,-10.58,524.84,-0.061009,-0.008269,0.656048,-9.07,568.85,-0.067408,-0.007089,0.711062,34.99,349.90,-0.041787,0.027337,0.437371,16.62,466.95,-0.063263,0.012986,0.583686,46.03,528.80,-0.067035,0.035957,0.660994,64.92,564.26,-0.066992,0.050720,0.705319,65.75,346.65,-0.060806,0.051369,0.433318,85.36,464.93,-0.079040,0.066686,0.581167,132.59,488.23,-0.069336,0.103588,0.610289,147.85,479.78,-0.060629,0.115506,0.599726,106.38,352.91,-0.078657,0.083108,0.441139,120.35,445.97,-0.090106,0.094024,0.557462,158.33,457.30,-0.076752,0.123695,0.571622,178.92,438.83,-0.064401,0.139782,0.548538
event_20260624_123432_082_right_1_cam_3,3,right_1,319,1782300881.723536,20.852696,0,Left,0.995468,222.96,299.23,-0.000001,0.174189,0.374039,192.06,398.18,-0.012558,0.150045,0.497729,139.92,452.02,-0.035043,0.109310,0.565030,98.15,488.27,-0.058737,0.076682,0.610336,63.16,512.92,-0.083099,0.049343,0.641151,0.74,375.25,-0.043511,0.000574,0.469058,17.25,490.09,-0.084928,0.013473,0.612608,69.22,528.96,-0.107162,0.054080,0.661201,109.02,531.46,-0.118174,0.085172,0.664330,9.83,357.38,-0.057203,0.007683,0.446729,21.93,485.84,-0.096679,0.017136,0.607298,86.43,517.42,-0.103694,0.067524,0.646771,125.43,510.50,-0.104266,0.097995,0.638131,42.29,347.63,-0.073410,0.033037,0.434538,64.82,475.08,-0.108859,0.050644,0.593851,122.32,493.05,-0.101845,0.095565,0.616313,151.31,475.73,-0.093263,0.118208,0.594667,89.27,348.58,-0.090679,0.069743,0.435728,119.15,449.96,-0.121285,0.093089,0.562447,159.82,460.61,-0.120505,0.124860,0.575761,176.88,440.48,-0.114810,0.138189,0.550600
event_20260624_123432_082_right_1_cam_3,3,right_1,320,1782300881.756510,20.885518,0,Right,0.523010,208.66,309.56,-0.000000,0.163013,0.386944,212.20,375.67,-0.076381,0.165780,0.469594,176.25,423.96,-0.124083,0.137699,0.529945,130.59,470.18,-0.154279,0.102025,0.587719,84.59,506.54,-0.180339,0.066087,0.633171,44.19,348.16,-0.139748,0.034521,0.435200,61.73,468.20,-0.185611,0.048225,0.585251,113.54,494.92,-0.194201,0.088702,0.618650,147.81,485.79,-0.194285,0.115473,0.607238,21.19,354.28,-0.114174,0.016552,0.442853,21.49,478.76,-0.162289,0.016786,0.598444,89.25,509.12,-0.157886,0.069730,0.636402,124.58,499.77,-0.148960,0.097330,0.624718,19.39,365.02,-0.091283,0.015146,0.456272,36.08,481.70,-0.133072,0.028191,0.602122,100.73,500.31,-0.117940,0.078698,0.625393,133.59,482.43,-0.103215,0.104364,0.603041,30.70,379.82,-0.073371,0.023987,0.474774,55.30,463.61,-0.109641,0.043206,0.579514,110.17,479.23,-0.108699,0.086074,0.599035,140.11,462.38,-0.101796,0.109463,0.577972
event_20260624_123432_082_right_1_cam_3,3,right_1,321,1782300881.788740,20.918547,0,Right,0.859535,197.96,299.67,-0.000000,0.154660,0.374586,217.55,350.84,-0.080988,0.169958,0.438545,184.07,405.82,-0.118700,0.143806,0.507281,138.35,467.60,-0.136687,0.108086,0.584502,97.73,516.75,-0.146409,0.076349,0.645932,52.07,337.47,-0.118337,0.040680,0.421841,81.83,459.31,-0.152766,0.063932,0.574139,139.73,466.87,-0.157630,0.109168,0.583586,173.04,446.54,-0.155424,0.135191,0.558170,16.41,348.66,-0.082797,0.012823,0.435828,59.93,470.27,-0.120558,0.046824,0.587843,122.55,468.66,-0.116813,0.095742,0.585823,148.25,439.77,-0.109167,0.115819,0.549714,5.13,363.69,-0.050973,0.004012,0.454609,43.74,472.41,-0.085663,0.034173,0.590509,99.72,473.53,-0.077326,0.077905,0.591914,125.31,448.91,-0.066353,0.097900,0.561143,7.48,378.81,-0.024609,0.005841,0.473512,26.93,454.35,-0.056726,0.021041,0.567943,68.62,466.39,-0.061452,0.053613,0.582991,91.89,455.50,-0.057543,0.071789,0.569379
event_20260624_123432_082_right_1_cam_3,3,right_1,322,1782300881.824737,20.953908,0,Right,0.719608,199.98,301.62,-0.000001,0.156232,0.377030,209.19,367.05,-0.060535,0.163427,0.458818,159.77,418.95,-0.085775,0.124819,0.523694,102.97,464.46,-0.096101,0.080448,0.580576,56.50,501.67,-0.099882,0.044141,0.627083,40.78,343.23,-0.087001,0.031858,0.429038,73.18,458.57,-0.120040,0.057170,0.573213,126.08,469.89,-0.128219,0.098503,0.587366,155.94,455.69,-0.128368,0.121830,0.569615,12.70,351.00,-0.062109,0.009924,0.438753,61.10,465.59,-0.097948,0.047732,0.581986,121.54,464.31,-0.097190,0.094949,0.580391,147.18,438.31,-0.091307,0.114986,0.547893,6.12,363.11,-0.040868,0.004782,0.453885,48.59,469.60,-0.073245,0.037965,0.586999,105.42,469.41,-0.065330,0.082358,0.586766,133.72,445.99,-0.054422,0.104466,0.557486,13.70,374.30,-0.024010,0.010702,0.467870,42.18,454.27,-0.053457,0.032957,0.567833,87.56,463.74,-0.056554,0.068409,0.579670,113.32,452.26,-0.051458,0.088535,0.565323
event_20260624_123432_082_right_1_cam_3,3,right_1,323,1782300881.856742,20.986498,0,Right,0.904275,187.66,299.21,-0.000000,0.146611,0.374008,208.87,356.26,-0.064338,0.163179,0.445326,174.63,396.60,-0.092372,0.136428,0.495751,128.70,435.31,-0.104723,0.100548,0.544131,98.41,471.57,-0.110388,0.076884,0.589457,43.91,339.84,-0.088147,0.034306,0.424803,77.99,455.74,-0.120495,0.060929,0.569672,126.39,455.49,-0.129507,0.098740,0.569365,148.62,430.20,-0.130714,0.116111,0.537745,8.89,350.06,-0.061340,0.006943,0.437572,56.53,465.40,-0.094560,0.044160,0.581751,112.52,461.73,-0.093762,0.087906,0.577161,132.25,433.36,-0.088346,0.103320,0.541702,0.19,363.87,-0.038341,0.000152,0.454835,42.84,468.61,-0.067238,0.033466,0.585769,94.54,468.01,-0.059240,0.073856,0.585019,114.78,444.36,-0.049384,0.089675,0.555449,6.53,376.45,-0.020388,0.005098,0.470559,38.70,448.30,-0.046877,0.030237,0.560378,81.22,454.63,-0.049715,0.063452,0.568291,101.67,440.65,-0.045224,0.079426,0.550813
event_20260624_123432_082_right_1_cam_3,3,right_1,324,1782300881.890740,21.020032,0,Right,0.887337,182.86,301.67,-0.000000,0.142860,0.377085,203.32,354.06,-0.068093,0.158847,0.442574,173.01,391.07,-0.099239,0.135162,0.488834,131.21,426.41,-0.114451,0.102504,0.533012,100.83,460.17,-0.123217,0.078771,0.575215,40.65,348.24,-0.092755,0.031761,0.435297,74.42,456.82,-0.126713,0.058141,0.571027,123.79,454.72,-0.136436,0.096713,0.568403,147.57,429.95,-0.137555,0.115287,0.537435,8.81,357.20,-0.064451,0.006886,0.446501,55.13,463.43,-0.099094,0.043073,0.579283,111.39,459.05,-0.099546,0.087023,0.573818,133.76,434.18,-0.094665,0.104501,0.542730,0.91,369.13,-0.040216,0.000713,0.461410,43.72,465.06,-0.070216,0.034155,0.581329,95.49,461.69,-0.063221,0.074603,0.577109,117.72,438.45,-0.053563,0.091972,0.548059,4.64,379.85,-0.021163,0.003627,0.474808,34.81,447.79,-0.046702,0.027197,0.559734,76.69,452.55,-0.049249,0.059918,0.565690,97.48,439.07,-0.044677,0.076154,0.548832
event_20260624_123432_082_right_1_cam_3,3,right_1,325,1782300881.924737,21.053896,0,Right,0.726727,179.80,301.49,-0.000000,0.140473,0.376863,194.10,363.88,-0.049607,0.151638,0.454847,164.48,409.64,-0.074059,0.128496,0.512044,132.25,452.13,-0.087475,0.103324,0.565157,114.23,489.91,-0.096345,0.089239,0.612392,32.97,349.04,-0.068695,0.025755,0.436302,66.83,455.15,-0.098958,0.052210,0.568934,117.19,456.49,-0.111393,0.091555,0.570610,144.12,433.45,-0.115444,0.112598,0.541809,5.50,355.95,-0.049795,0.004297,0.444938,53.17,464.38,-0.080654,0.041539,0.580477,109.15,459.98,-0.083914,0.085270,0.574973,131.24,433.69,-0.081699,0.102531,0.542115,0.07,366.15,-0.033832,0.000051,0.457682,47.07,465.88,-0.057182,0.036777,0.582353,98.71,460.37,-0.049792,0.077118,0.575465,119.67,435.58,-0.041633,0.093493,0.544480,7.89,374.71,-0.022154,0.006166,0.468386,47.17,445.77,-0.041505,0.036855,0.557216,90.54,445.99,-0.040991,0.070736,0.557492,110.29,429.18,-0.035527,0.086161,0.536476
event_20260624_123432_082_right_1_cam_3,3,right_1,326,1782300881.957738,21.086910,0,Right,0.912754,171.11,303.49,-0.000000,0.133680,0.379362,190.61,354.05,-0.064157,0.148912,0.442567,166.76,395.42,-0.093350,0.130282,0.494276,137.39,435.37,-0.108064,0.107332,0.544207,115.26,469.40,-0.116692,0.090048,0.586755,34.41,348.83,-0.083620,0.026887,0.436040,65.68,457.56,-0.114268,0.051314,0.571949,115.76,455.50,-0.123448,0.090440,0.569379,140.23,429.46,-0.124821,0.109554,0.536819,5.49,359.78,-0.056578,0.004290,0.449719,48.91,467.83,-0.089166,0.038210,0.584793,106.14,463.47,-0.090518,0.082925,0.579341,128.52,437.96,-0.086012,0.100409,0.547453,-1.03,372.82,-0.033362,-0.000803,0.466022,42.43,470.52,-0.061016,0.033150,0.588154,94.79,466.65,-0.055086,0.074057,0.583315,116.90,443.00,-0.046446,0.091327,0.553749,4.46,383.12,-0.015085,0.003486,0.478904,40.45,451.37,-0.039790,0.031598,0.564216,83.41,453.76,-0.042816,0.065166,0.567204,103.56,438.14,-0.038625,0.080906,0.547673
event_20260624_123432_082_right_1_cam_3,3,right_1,327,1782300881.990741,21.119739,0,Right,0.945682,160.03,305.36,-0.000000,0.125021,0.381696,181.55,351.04,-0.066951,0.141833,0.438798,164.05,396.74,-0.098162,0.128163,0.495920,144.55,449.26,-0.114081,0.112927,0.561572,132.28,492.96,-0.124643,0.103346,0.616204,28.57,350.32,-0.089822,0.022319,0.437895,59.71,456.74,-0.119576,0.046647,0.570930,109.67,459.55,-0.129433,0.085681,0.574442,135.22,437.92,-0.131755,0.105642,0.547399,0.30,360.25,-0.060698,0.000231,0.450318,43.86,465.60,-0.091976,0.034263,0.582004,100.81,464.20,-0.094436,0.078761,0.580254,124.83,441.34,-0.091539,0.097526,0.551681,-5.86,373.23,-0.034875,-0.004576,0.466542,38.86,468.47,-0.061455,0.030357,0.585582,90.81,466.68,-0.057195,0.070945,0.583356,114.47,445.15,-0.050289,0.089432,0.556441,-0.40,385.94,-0.013945,-0.000314,0.482427,37.62,451.16,-0.037522,0.029387,0.563945,78.73,453.45,-0.040885,0.061505,0.566808,98.80,438.64,-0.037468,0.077190,0.548294
event_20260624_123432_082_right_1_cam_3,3,right_1,328,1782300882.024736,21.153800,0,Right,0.814710,169.99,309.66,-0.000000,0.132806,0.387073,176.97,359.73,-0.050869,0.138259,0.449664,148.58,404.44,-0.074253,0.116075,0.505554,126.03,454.30,-0.086748,0.098458,0.567869,115.57,498.11,-0.095237,0.090291,0.622634,24.92,360.27,-0.065134,0.019467,0.450335,52.50,453.06,-0.096656,0.041014,0.566328,102.58,457.02,-0.110618,0.080144,0.571275,132.74,438.54,-0.114792,0.103701,0.548178,4.50,366.06,-0.045384,0.003514,0.457577,42.89,461.98,-0.078010,0.033510,0.577469,99.53,462.43,-0.084239,0.077761,0.578036,127.32,441.12,-0.082646,0.099466,0.551406,1.44,372.82,-0.029219,0.001121,0.466024,42.59,463.16,-0.056909,0.033271,0.578950,94.78,461.50,-0.053972,0.074043,0.576879,121.59,439.01,-0.046565,0.094994,0.548767,9.21,379.00,-0.016911,0.007192,0.473747,41.39,446.24,-0.039805,0.032336,0.557797,82.69,448.67,-0.041659,0.064604,0.560832,105.29,432.83,-0.036603,0.082254,0.541038
event_20260624_123432_082_right_1_cam_3,3,right_1,329,1782300882.057741,21.187335,0,Right,0.954260,155.68,302.76,-0.000000,0.121628,0.378448,173.79,352.91,-0.055301,0.135775,0.441134,158.21,404.25,-0.082534,0.123601,0.505307,142.87,459.05,-0.096285,0.111614,0.573815,138.52,504.19,-0.106193,0.108221,0.630235,35.85,349.64,-0.086239,0.028011,0.437049,50.89,449.11,-0.113022,0.039755,0.561386,94.11,462.23,-0.120914,0.073521,0.577792,123.44,450.66,-0.122108,0.096440,0.563324,6.65,351.69,-0.061843,0.005195,0.439609,38.37,453.14,-0.088507,0.029977,0.566420,89.29,463.48,-0.089649,0.069757,0.579356,116.15,449.10,-0.087115,0.090743,0.561380,-3.10,358.16,-0.039183,-0.002422,0.447694,31.73,451.82,-0.060794,0.024791,0.564773,79.95,461.02,-0.056490,0.062461,0.576269,106.77,446.63,-0.051133,0.083414,0.558293,-1.08,365.94,-0.020181,-0.000847,0.457430,29.19,434.23,-0.040190,0.022803,0.542789,68.75,444.40,-0.041769,0.053708,0.555502,91.69,434.82,-0.038213,0.071632,0.543524
event_20260624_123432_082_right_1_cam_3,3,right_1,330,1782300882.089737,21.219478,0,Right,0.938210,150.40,313.01,-0.000000,0.117502,0.391261,167.69,355.52,-0.052121,0.131007,0.444404,152.79,401.09,-0.077757,0.119370,0.501358,135.54,449.33,-0.091237,0.105888,0.561663,124.47,490.49,-0.101738,0.097244,0.613109,36.92,359.66,-0.075159,0.028844,0.449570,49.86,442.28,-0.101532,0.038952,0.552848,87.72,461.22,-0.113942,0.068529,0.576522,116.96,455.29,-0.119032,0.091378,0.569115,12.69,365.41,-0.052947,0.009911,0.456758,39.01,451.93,-0.077105,0.030478,0.564911,86.24,467.49,-0.081599,0.067376,0.584359,116.01,457.09,-0.082137,0.090634,0.571366,5.21,372.68,-0.033050,0.004067,0.465854,35.71,452.74,-0.052963,0.027902,0.565930,80.48,465.08,-0.051908,0.062872,0.581348,109.10,453.72,-0.049139,0.085235,0.567149,8.36,378.84,-0.016777,0.006533,0.473551,34.64,440.36,-0.035726,0.027059,0.550455,69.99,451.11,-0.038297,0.054678,0.563892,92.91,443.39,-0.035839,0.072584,0.554234
event_20260624_123432_082_right_1_cam_3,3,right_1,651,1782300892.787636,31.917379,0,Right,0.783201,140.39,317.22,-0.000000,0.109677,0.396524,175.09,328.09,-0.093540,0.136789,0.410111,176.48,365.04,-0.156382,0.137874,0.456306,166.61,409.62,-0.195711,0.130162,0.512024,163.80,455.97,-0.234871,0.127966,0.569957,100.69,308.88,-0.199940,0.078666,0.386105,117.21,403.12,-0.248068,0.091573,0.503897,145.92,463.49,-0.260690,0.114001,0.579366,164.85,510.29,-0.265542,0.128788,0.637862,57.55,318.99,-0.163688,0.044958,0.398733,55.99,425.52,-0.211328,0.043740,0.531895,81.76,494.73,-0.217648,0.063876,0.618416,103.31,543.81,-0.222166,0.080713,0.679756,31.38,340.66,-0.125434,0.024519,0.425821,33.98,444.44,-0.163424,0.026548,0.555556,62.24,498.19,-0.163913,0.048629,0.622736,85.45,530.85,-0.164179,0.066758,0.663561,18.69,367.56,-0.091456,0.014598,0.459448,20.58,439.42,-0.122635,0.016079,0.549280,41.15,485.91,-0.129159,0.032148,0.607388,59.07,513.69,-0.131991,0.046150,0.642111
event_20260624_123432_082_right_1_cam_3,3,right_1,654,1782300892.888634,32.017949,0,Left,0.995744,210.17,294.66,-0.000000,0.164194,0.368327,154.61,324.61,-0.009358,0.120788,0.405769,99.23,362.98,-0.033899,0.077522,0.453725,61.51,398.34,-0.057706,0.048052,0.497929,29.83,427.58,-0.085728,0.023307,0.534481,54.83,333.25,-0.080326,0.042832,0.416559,21.34,411.54,-0.121055,0.016675,0.514424,3.38,470.08,-0.145622,0.002644,0.587602,-9.19,520.93,-0.161794,-0.007180,0.651164,80.08,319.07,-0.094657,0.062562,0.398842,48.95,423.93,-0.133830,0.038245,0.529908,38.86,495.53,-0.149221,0.030357,0.619414,32.61,549.28,-0.161560,0.025475,0.686604,121.94,316.52,-0.106155,0.095267,0.395647,131.33,433.47,-0.134894,0.102603,0.541832,159.79,479.68,-0.131720,0.124838,0.599597,183.31,496.84,-0.129991,0.143210,0.621046,169.06,325.11,-0.118071,0.132082,0.406389,178.44,416.87,-0.141668,0.139406,0.521082,190.99,465.31,-0.141932,0.149209,0.581641,201.53,490.90,-0.141498,0.157444,0.613621
event_20260624_123432_082_right_1_cam_3,3,right_1,655,1782300892.920634,32.050429,0,Left,0.995264,234.91,299.35,-0.000000,0.183527,0.374183,180.15,337.17,-0.019757,0.140740,0.421460,126.53,378.82,-0.047860,0.098850,0.473520,95.03,421.76,-0.072567,0.074245,0.527201,78.12,456.51,-0.100761,0.061035,0.570635,69.44,324.39,-0.089076,0.054252,0.405486,33.83,400.33,-0.131369,0.026429,0.500410,8.26,456.72,-0.157845,0.006454,0.570901,-11.04,506.70,-0.175492,-0.008627,0.633377,91.17,311.83,-0.096966,0.071229,0.389783,61.53,421.83,-0.133764,0.048070,0.527292,50.60,495.18,-0.144901,0.039530,0.618980,40.47,549.36,-0.153980,0.031618,0.686697,132.39,314.02,-0.103058,0.103429,0.392525,134.17,440.16,-0.131336,0.104817,0.550202,164.94,473.08,-0.121360,0.128856,0.591349,189.92,477.07,-0.113694,0.148375,0.596336,182.49,329.01,-0.110809,0.142567,0.411262,186.73,424.75,-0.136627,0.145882,0.530932,198.01,465.50,-0.134114,0.154697,0.581873,207.32,483.01,-0.129691,0.161972,0.603761
event_20260624_123432_082_right_1_cam_3,3,right_1,656,1782300892.956636,32.086092,0,Left,0.998114,243.61,299.45,-0.000000,0.190324,0.374313,186.97,338.75,-0.012969,0.146072,0.423443,134.52,384.81,-0.039260,0.105091,0.481013,106.88,429.60,-0.064212,0.083500,0.537001,93.72,472.23,-0.093208,0.073222,0.590292,69.73,329.41,-0.080866,0.054476,0.411768,29.44,405.81,-0.130659,0.023002,0.507260,7.98,465.56,-0.165207,0.006238,0.581948,-2.60,519.97,-0.187171,-0.002027,0.649961,92.02,315.87,-0.093681,0.071891,0.394835,57.71,429.46,-0.135958,0.045082,0.536827,60.64,503.22,-0.151317,0.047374,0.629029,66.23,553.77,-0.162216,0.051742,0.692209,135.76,317.13,-0.105218,0.106060,0.396418,121.92,433.66,-0.139076,0.095250,0.542076,150.32,478.40,-0.133432,0.117437,0.598003,176.15,493.62,-0.128082,0.137615,0.617031,188.27,331.48,-0.117578,0.147085,0.414351,190.19,421.11,-0.151385,0.148588,0.526383,203.60,466.51,-0.153357,0.159060,0.583143,216.77,487.95,-0.150827,0.169352,0.609940
event_20260624_123432_082_right_1_cam_3,3,right_1,657,1782300892.987636,32.117417,0,Left,0.997821,256.43,293.90,0.000000,0.200336,0.367369,190.73,353.44,0.000318,0.149007,0.441797,140.89,395.78,-0.029834,0.110070,0.494725,116.29,439.16,-0.063153,0.090853,0.548951,102.47,477.51,-0.099841,0.080056,0.596882,71.80,342.94,-0.076580,0.056093,0.428673,32.95,423.33,-0.127669,0.025746,0.529158,13.72,482.83,-0.161347,0.010721,0.603537,4.55,534.22,-0.183310,0.003555,0.667777,95.25,321.68,-0.101400,0.074411,0.402098,50.17,413.19,-0.154220,0.039192,0.516486,27.74,480.24,-0.175745,0.021669,0.600302,16.22,530.67,-0.190141,0.012671,0.663339,142.12,316.89,-0.122718,0.111033,0.396112,124.05,429.82,-0.157319,0.096914,0.537280,160.33,465.91,-0.143527,0.125259,0.582389,188.58,473.31,-0.132891,0.147328,0.591643,195.92,326.02,-0.144637,0.153063,0.407524,198.39,419.51,-0.171460,0.154994,0.524387,215.20,462.81,-0.164981,0.168123,0.578506,230.08,480.05,-0.157758,0.179750,0.600059
