unix_time,perf_time,elapsed_sec,event_type,device,active_cameras,frame_motion_ratio,roi_motion_ratio,consecutive_hits,bbox
1783938397.379678,434401.993068500,362.789140,camera_active,/dev/video18,,0.194094,0.194875,3,"(404, 172, 764, 540)"
1783938411.484061,434416.097451039,376.890660,camera_active,/dev/video10,,0.209125,0.210109,3,"(292, 140, 804, 612)"
1783938514.961944,434519.575345054,480.369181,camera_active,/dev/video8,,0.068016,0.092453,3,"(232, 412, 696, 192)"
1783938514.990391,434519.603784100,480.396483,camera_active,/dev/video14,,0.228484,0.230203,3,"(552, 120, 728, 680)"
1783938514.999351,434519.612741059,480.405961,camera_active,/dev/video16,,0.122766,0.123234,3,"(0, 188, 536, 408)"
1783938515.506467,434520.119857519,480.916154,camera_active,/dev/video4,,0.050922,0.077703,3,"(336, 0, 532, 340)"
1783938515.776329,434520.389722574,481.183374,camera_active,/dev/video0,,0.079391,0.087422,3,"(0, 88, 688, 440)"
1783938515.784989,434520.398384600,481.191904,camera_active,/dev/video2,,0.068484,0.104500,3,"(592, 416, 520, 248)"
1783938517.083096,434521.696487342,482.488393,camera_active,/dev/video14,,0.152703,0.161484,3,"(784, 92, 496, 588)"
1783938517.397511,434522.011023867,482.802438,camera_active,/dev/video6,,0.079078,0.099875,3,"(332, 436, 848, 200)"
1783938519.261502,434523.874891337,484.670977,camera_active,/dev/video8,,0.030562,0.061656,3,"(136, 0, 260, 196)"
1783938529.552937,434534.166333310,494.959485,camera_active,/dev/video18,,0.125062,0.126641,3,"(456, 528, 824, 272)"
1783938537.901411,434542.514801933,503.308316,camera_active,/dev/video8,,0.065469,0.081219,3,"(252, 44, 504, 412)"
1783938537.908324,434542.521712985,503.317003,camera_active,/dev/video10,,0.118063,0.118063,3,"(344, 116, 440, 388)"
1783938538.903327,434543.516717371,504.311530,camera_active,/dev/video16,,0.097437,0.097437,3,"(0, 204, 320, 464)"
1783938539.270972,434543.884362351,504.679066,camera_active,/dev/video2,,0.056063,0.102813,3,"(568, 0, 396, 392)"
1783938539.321885,434543.935276168,504.729310,camera_active,/dev/video14,,0.094891,0.106063,3,"(672, 8, 544, 468)"
1783938539.410335,434544.023726452,504.817110,camera_active,/dev/video0,,0.042297,0.066078,3,"(44, 40, 460, 172)"
1783938539.424885,434544.038275662,504.833466,camera_active,/dev/video4,,0.026594,0.076438,3,"(572, 0, 236, 200)"
1783938541.230205,434545.843594488,506.637749,camera_active,/dev/video6,,0.324234,0.331375,3,"(132, 476, 1148, 324)"
1783938541.373958,434545.987346803,506.781380,camera_active,/dev/video4,,0.124734,0.177219,3,"(704, 452, 576, 348)"
1783938561.564501,434566.177889952,526.972901,camera_active,/dev/video14,,0.235875,0.365500,3,"(272, 0, 1008, 368)"
1783938561.582376,434566.195764658,526.987575,camera_active,/dev/video18,,0.339500,0.539031,3,"(0, 0, 1184, 444)"
1783938561.660780,434566.274188875,527.063446,camera_active,/dev/video0,,0.106859,0.111250,3,"(0, 36, 664, 292)"
1783938561.695233,434566.308629667,527.102015,camera_active,/dev/video8,,0.117469,0.130734,3,"(388, 20, 772, 316)"
1783938561.717390,434566.330780846,527.122641,camera_active,/dev/video12,,0.099344,0.187547,3,"(584, 0, 696, 196)"
1783938561.738274,434566.351665485,527.143413,camera_active,/dev/video16,,0.055578,0.074109,3,"(48, 0, 684, 220)"
1783938561.899551,434566.512953243,527.304597,camera_active,/dev/video2,,0.069781,0.079172,3,"(812, 0, 436, 292)"
1783938561.922904,434566.536294551,527.319186,camera_active,/dev/video4,,0.055250,0.133250,3,"(756, 584, 420, 216)"
1783938561.936507,434566.549896884,527.338472,camera_active,/dev/video6,,0.078156,0.089453,3,"(100, 0, 980, 136)"
1783938562.496414,434567.109804658,527.904013,camera_active,/dev/video10,,0.117219,0.127766,3,"(384, 140, 684, 256)"
1783938562.531083,434567.144480332,527.946425,rig_active,,/dev/video0 /dev/video2 /dev/video4 /dev/video6 /dev/video8 /dev/video10 /dev/video12 /dev/video14 /dev/video16 /dev/video18,,,,
1783938574.232774,434578.846165054,539.639584,camera_active,/dev/video12,,0.313437,0.314859,3,"(20, 472, 1260, 328)"
1783938574.239267,434578.852657363,539.648342,camera_active,/dev/video14,,0.196500,0.196766,3,"(408, 356, 756, 444)"
1783938574.345987,434578.959378466,539.753170,camera_active,/dev/video4,,0.137781,0.144609,3,"(288, 528, 992, 272)"
1783938574.674021,434579.287415524,540.083317,camera_active,/dev/video18,,0.076438,0.077094,3,"(32, 528, 576, 272)"
1783938862.619787,434867.233177215,828.026603,camera_active,/dev/video16,,0.055922,0.124125,3,"(412, 356, 340, 444)"
1783938862.708691,434867.322094423,828.112539,camera_active,/dev/video2,,0.031438,0.078781,3,"(824, 552, 304, 172)"
1783938862.894152,434867.507542517,828.300636,camera_active,/dev/video12,,0.033531,0.074813,3,"(764, 0, 292, 340)"
1783938862.903557,434867.516951029,828.309719,camera_active,/dev/video14,,0.079906,0.085578,3,"(616, 0, 412, 504)"
1783938863.078049,434867.691439969,828.485391,camera_active,/dev/video18,,0.064016,0.090734,3,"(124, 60, 352, 448)"
1783938863.175230,434867.788619720,828.581639,camera_active,/dev/video8,,0.030437,0.072297,3,"(628, 272, 276, 160)"
1783938863.302766,434867.916157812,828.706536,camera_active,/dev/video4,,0.136422,0.159547,3,"(128, 428, 652, 372)"
1783938863.329009,434867.942402882,828.735904,camera_active,/dev/video10,,0.051219,0.082187,3,"(4, 340, 284, 460)"
1783938863.602396,434868.215788056,829.008974,camera_active,/dev/video6,,0.025703,0.064625,3,"(980, 244, 240, 220)"
1783938866.190174,434870.803564703,831.598631,camera_active,/dev/video6,,0.272453,0.294187,3,"(708, 0, 572, 736)"
1783938866.197783,434870.811174421,831.605899,camera_active,/dev/video8,,0.336078,0.345797,3,"(0, 104, 676, 696)"
1783938866.227527,434870.840917418,831.636152,camera_active,/dev/video16,,0.069812,0.108844,3,"(0, 96, 296, 704)"
1783938869.881044,434874.494435669,835.286366,camera_active,/dev/video0,,0.084828,0.090563,3,"(0, 0, 552, 472)"
1783938869.959722,434874.573119659,835.375021,rig_active,,/dev/video0 /dev/video2 /dev/video4 /dev/video6 /dev/video8 /dev/video10 /dev/video12 /dev/video14 /dev/video16 /dev/video18,,,,
1783938907.057863,434911.671258383,872.464388,camera_active,/dev/video8,,0.120719,0.128469,3,"(0, 112, 540, 432)"
1783938907.199664,434911.813056014,872.607982,camera_active,/dev/video10,,0.267359,0.267469,3,"(0, 0, 588, 800)"
1783938907.311582,434911.924972387,872.718706,camera_active,/dev/video2,,0.181250,0.184844,3,"(300, 0, 800, 508)"
1783938907.384248,434911.997641431,872.790452,camera_active,/dev/video18,,0.236266,0.236266,3,"(736, 0, 544, 800)"
1783938907.522287,434912.135677963,872.929311,camera_active,/dev/video16,,0.074906,0.083812,3,"(0, 0, 516, 360)"
1783938907.610528,434912.223919326,873.015385,camera_active,/dev/video0,,0.116844,0.156656,3,"(0, 0, 520, 436)"
1783938907.697670,434912.311067160,873.113006,rig_active,,/dev/video0 /dev/video2 /dev/video4 /dev/video6 /dev/video8 /dev/video10 /dev/video12 /dev/video14 /dev/video16 /dev/video18,,,,
